This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Ttm Core configure 1.4.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/ --without-miniupnpc --disable-asm --with-gui --disable-tests --disable-bench

## --------- ##
## Platform. ##
## --------- ##

hostname = vultr.guest
uname -m = x86_64
uname -r = 4.15.0-112-generic
uname -s = Linux
uname -v = #113-Ubuntu SMP Thu Jul 9 23:41:39 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2911: loading site script /home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:26003: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe  -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5Core     -lqtharfbuzzng -lqtpcre -lqtpng -lz  -limm32  -L/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../lib >&5
configure:26003: $? = 0
configure:26013: result: yes
configure:26046: checking for main in -lQt5Gui    
configure:26065: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe  -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5Gui      -lQt5Core    -lqtharfbuzzng -lqtpcre -lqtpng -lz  -limm32  -L/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../lib >&5
configure:26065: $? = 0
configure:26075: result: yes
configure:26108: checking for main in -lQt5Network
configure:26127: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe  -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5Network  -lQt5Gui     -lQt5Core    -lqtharfbuzzng -lqtpcre -lqtpng -lz  -limm32  -L/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../lib >&5
configure:26127: $? = 0
configure:26137: result: yes
configure:26171: checking for main in -lQt5Widgets
configure:26190: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe  -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5Widgets  -lQt5Network -lQt5Gui     -lQt5Core    -lqtharfbuzzng -lqtpcre -lqtpng -lz  -limm32  -L/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../lib >&5
configure:26190: $? = 0
configure:26200: result: yes
configure:26242: checking for main in -lQt5Test
configure:26261: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe  -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5Test  -L/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../lib >&5
configure:26261: $? = 0
configure:26271: result: yes
configure:26284: checking QTest usability
configure:26284: x86_64-w64-mingw32-g++ -std=c++14 -c  -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:26284: $? = 0
configure:26284: result: yes
configure:26284: checking QTest presence
configure:26284: x86_64-w64-mingw32-g++ -std=c++14 -E -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:26284: $? = 0
configure:26284: result: yes
configure:26284: checking for QTest
configure:26284: result: yes
configure:26299: checking for main in -lQt5DBus
configure:26318: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe  -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5DBus  -L/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../lib >&5
configure:26318: $? = 0
configure:26328: result: yes
configure:26341: checking QtDBus usability
configure:26341: x86_64-w64-mingw32-g++ -std=c++14 -c  -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:26341: $? = 0
configure:26341: result: yes
configure:26341: checking QtDBus presence
configure:26341: x86_64-w64-mingw32-g++ -std=c++14 -E -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:26341: $? = 0
configure:26341: result: yes
configure:26341: checking for QtDBus
configure:26341: result: yes
configure:26378: checking for static Qt
configure:26404: x86_64-w64-mingw32-g++ -std=c++14 -c  -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:26404: $? = 0
configure:26412: result: yes
configure:26803: checking for Qt >= 5.6
configure:26829: x86_64-w64-mingw32-g++ -std=c++14 -c  -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:26829: $? = 0
configure:26837: result: yes
configure:26844: checking for main in -lQt5PlatformSupport
configure:26863: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe  -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5PlatformSupport  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:26863: $? = 0
configure:26873: result: yes
configure:26915: checking for Qt < 5.4
configure:26941: x86_64-w64-mingw32-g++ -std=c++14 -c  -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:100:13: error: 'choke' was not declared in this scope
             choke
             ^~~~~
configure:26941: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Ttm Core"
| #define PACKAGE_TARNAME "ttmcore"
| #define PACKAGE_VERSION "1.4.0"
| #define PACKAGE_STRING "Ttm Core 1.4.0"
| #define PACKAGE_BUGREPORT "https://github.com/ttmpay/ttm/issues"
| #define PACKAGE_URL "https://ttm.org/"
| #define HAVE_CXX14 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define ENABLE_MINER 1
| #define CRASH_HOOKS_WRAPPED_CXX_ABI 1
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| #define HAVE_LIBQT5CORE___ 1
| #define HAVE_LIBQT5GUI____ 1
| #define HAVE_LIBQT5NETWORK 1
| #define HAVE_LIBQT5WIDGETS 1
| #define HAVE_LIBQT5TEST 1
| #define HAVE_LIBQT5DBUS 1
| #define QT_STATICPLUGIN 1
| #define HAVE_LIBQT5PLATFORMSUPPORT 1
| #define QT_STATICPLUGIN 1
| /* end confdefs.h.  */
| 
|             #include <QtCore/qconfig.h>
|             #ifndef QT_VERSION
|             #  include <QtCore/qglobal.h>
|             #endif
| 
| int
| main ()
| {
| 
|             #if QT_VERSION >= 0x050400
|             choke
|             #endif
| 
|   ;
|   return 0;
| }
configure:26949: result: no
configure:26995: checking for static Qt plugins: -lqminimal
configure:27013: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe  -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lqminimal -lQt5Widgets -lQt5Network -lQt5Gui     -lQt5Core    -lqtharfbuzzng -lqtpcre -lqtpng -lz  -limm32  -L/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../lib -L/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../plugins/platforms -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:90:0: warning: "QT_STATICPLUGIN" redefined
     #define QT_STATICPLUGIN
 
conftest.cpp:87:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 
configure:27013: $? = 0
configure:27014: result: yes
configure:27040: checking for static Qt plugins: -lqwindows
configure:27058: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe  -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lqwindows -lqminimal -lQt5Widgets -lQt5Network -lQt5Gui     -lQt5Core    -lqtharfbuzzng -lqtpcre -lqtpng -lz  -limm32  -L/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../lib -L/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../plugins/platforms -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:91:0: warning: "QT_STATICPLUGIN" redefined
     #define QT_STATICPLUGIN
 
conftest.cpp:87:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 
configure:27058: $? = 0
configure:27059: result: yes
configure:27284: checking whether -fPIE can be used with this Qt config
configure:27310: x86_64-w64-mingw32-g++ -std=c++14 -c -fPIE -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:27310: $? = 0
configure:27311: result: yes
configure:27384: checking for moc-qt5
configure:27417: result: no
configure:27384: checking for moc5
configure:27417: result: no
configure:27384: checking for moc
configure:27402: found /home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../native/bin/moc
configure:27414: result: /home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../native/bin/moc
configure:27503: checking for uic-qt5
configure:27536: result: no
configure:27503: checking for uic5
configure:27536: result: no
configure:27503: checking for uic
configure:27521: found /home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../native/bin/uic
configure:27533: result: /home/freelancer/ttm-17/depends/x86_64-w64-mingw32/share/../native/bin/uic
configure:27622: checking for rcc-qt5
configure:27655: result: no
configure:27622: checking for rcc5
configure:27655: result: no
